,0,1
0,4.0,./img_pro/04307693_2020-07-07_-4.png
1,52.0,./img_pro/00870913_2018-06-20_-14.png
2,76.0,./img_pro/00141032_2018-12-28_-3.png
3,97.0,./img_pro/00873145_2019-04-17_-1.png
4,123.0,./img_pro/05043698_2020-01-30_-3.png
5,127.0,./img_pro/04537023_2018-11-21_-02.png
6,130.0,./img_pro/02350582_2018-12-19_-12.png
7,133.0,./img_pro/03247148_2020-03-23_-14.png
8,147.0,./img_pro/02053424_2019-05-07_-5.png
9,148.0,./img_pro/05669272_2019-07-03_-3.png
10,158.0,./img_pro/03217351_2019-07-03_-11.png
11,171.0,./img_pro/NI030257_2019-06-05_-02.png
12,180.0,./img_pro/04926296_2019-10-17_-10.png
13,224.0,./img_pro/02053424_2018-03-06_-2.png
14,231.0,./img_pro/05379833_2018-01-05_-1.png
15,243.0,./img_pro/00852320_2020-03-02_-11.png
16,247.0,./img_pro/NI020337_2018-08-02_-02.png
17,250.0,./img_pro/01008205_2018-06-25_-14.png
18,277.0,./img_pro/04984927_2018-09-25_-04.png
19,278.0,./img_pro/00797672_2020-01-29_-10.png
20,327.0,./img_pro/SC086227_2018-10-03_-6.png
21,355.0,./img_pro/07112915_2019-03-29_-11.png
22,361.0,./img_pro/05536852_2020-01-03_-03.png
23,411.0,./img_pro/01504806_2018-12-18_-09.png
24,426.0,./img_pro/02680495_2018-07-30_-3.png
25,488.0,./img_pro/NI013206_2018-12-28_-2.png
26,489.0,./img_pro/02356057_2018-12-13_-2.png
27,496.0,./img_pro/NI610626_2019-09-24_-10.png
28,530.0,./img_pro/03190507_2019-09-23_-07.png
29,534.0,./img_pro/05255803_2018-09-05_-2.png
30,587.0,./img_pro/08333429_2018-01-12_-12.png
31,603.0,./img_pro/02356057_2019-12-31_-4.png
32,670.0,./img_pro/01008205_2018-06-25_-11.png
33,681.0,./img_pro/05885331_2020-04-08_-10.png
34,716.0,./img_pro/SC087732_2018-10-03_-03.png
35,751.0,./img_pro/03781128_2019-10-05_-13.png
36,771.0,./img_pro/02806417_2019-12-27_-12.png
37,773.0,./img_pro/SC597099_2020-02-11_-4.png
38,780.0,./img_pro/06867999_2019-01-05_-2.png
39,814.0,./img_pro/01974849_2019-09-17_-2.png
40,844.0,./img_pro/07909270_2018-06-28_-03.png
41,862.0,./img_pro/07229827_2018-02-20_-2.png
42,865.0,./img_pro/03107220_2019-01-02_-03.png
43,869.0,./img_pro/01536383_2018-10-07_-05.png
44,920.0,./img_pro/03781128_2018-10-03_-12.png
